Alexandre Neto;[email];11122233301;(11) 98001-1001;Ouro
André Leite;[email];11122233302;(11) 98002-2002;Prata
André Rabelo;[email];11122233303;(11) 98003-3003;Bronze
Bruna Pereira;[email];11122233304;(11) 98004-4004;Ouro
Caio Souza;[email];11122233305;(11) 98005-5005;Prata
Caique Reimberg;[email];11122233306;(11) 98006-6006;Bronze
Cláudio Coimbra;[email];11122233307;(11) 98007-7007;Ouro
Clever Lopes;[email];11122233308;(11) 98008-8008;Prata
Daniel Silva;[email];11122233309;(11) 98009-9009;Bronze
Dannyel Almeida;[email];11122233310;(11) 98010-1010;Ouro
Fabio Stoppa;[email];11122233311;(11) 98011-1111;Prata
Gabriel Rodrigues;[email];11122233312;(11) 98012-1212;Bronze
Gabriel Borges;[email];11122233313;(11) 98013-1313;Ouro
Haniel Ferreira;[email];11122233314;(11) 98014-1414;Prata
Isadora Brito;[email];11122233315;(11) 98015-1515;Bronze
Jessé Figueró;[email];11122233316;(11) 98016-1616;Ouro
Jonathan Nogueira;[email];11122233317;(11) 98017-1717;Prata
José Junior;[email];11122233318;(11) 98018-1818;Bronze
Josiane Begnini;[email];11122233319;(11) 98019-1919;Ouro
Leandro Vianna;[email];11122233320;(11) 98020-2020;Prata
Leonardo Lima;[email];11122233321;(11) 98021-2121;Bronze
Luan Fernandes;[email];11122233322;(11) 98022-2222;Ouro
Lucas Ribeiro;[email];11122233323;(11) 98023-2323;Prata
Lucas Rodrigues;[email];11122233324;(11) 98024-2424;Bronze
Maike Reis;[email];11122233325;(11) 98025-2525;Ouro
Maria Souza;[email];11122233326;(11) 98026-2626;Prata
Mateus Ferreira;[email];11122233327;(11) 98027-2727;Bronze
Matheus Mendes;[email];11122233328;(11) 98028-2828;Ouro
Paulo Almeida;[email];11122233329;(11) 98029-2929;Prata
Pedro Valladares;[email];11122233330;(11) 98030-3030;Bronze
Ricardo Nunes;[email];11122233331;(11) 98031-3131;Ouro
Richard Ribeiro;[email];11122233332;(11) 98032-3232;Prata
Robson Souza;[email];11122233333;(11) 98033-3333;Bronze
Rodrigo Abreu;[email];11122233334;(11) 98034-3434;Ouro
Rodrigo Melo;[email];11122233335;(11) 98035-3535;Prata
Rodrigo Antunes;[email];11122233336;(11) 98036-3636;Bronze
Ryan Castro;[email];11122233337;(11) 98037-3737;Ouro
Vagner Junior;[email];11122233338;(11) 98038-3838;Prata
Victor Casagrande;[email];11122233339;(11) 98039-3939;Bronze
Weverson Vieira;[email];11122233340;(11) 98040-4040;Ouro